player_id,name,nation,position
player_david_raya,David Raya,ESP,GK
player_william_saliba,William Saliba,FRA,DF
player_cristhian_mosquera,Cristhian Mosquera,ESP,DF
player_ben_white,Ben White,ENG,DF
player_piero_hincapie_on_loan_from_bayer_leverkusen,Piero Hincapié (on loan from Bayer Leverkusen),ECU,DF
player_gabriel_magalhaes,Gabriel Magalhães,BRA,DF
player_bukayo_saka,Bukayo Saka,ENG,FW
player_martin_odegaard_captain,Martin Ødegaard (captain),NOR,MF
player_gabriel_jesus,Gabriel Jesus,BRA,FW
player_eberechi_eze,Eberechi Eze,ENG,MF
player_gabriel_martinelli,Gabriel Martinelli,BRA,FW
player_jurrien_timber,Jurriën Timber,NED,DF
player_kepa_arrizabalaga,Kepa Arrizabalaga,ESP,GK
player_viktor_gyokeres,Viktor Gyökeres,SWE,FW
player_christian_norgaard,Christian Nørgaard,DEN,MF
player_leandro_trossard,Leandro Trossard,BEL,FW
player_noni_madueke,Noni Madueke,ENG,FW
player_ethan_nwaneri,Ethan Nwaneri,ENG,MF
player_mikel_merino,Mikel Merino,ESP,MF
player_kai_havertz,Kai Havertz,GER,FW
player_riccardo_calafiori,Riccardo Calafiori,ITA,DF
player_martin_zubimendi,Martín Zubimendi,ESP,MF
player_declan_rice,Declan Rice,ENG,MF
player_myles_lewis_skelly,Myles Lewis-Skelly,ENG,DF
player_alisson_becker,Alisson Becker,BRA,GK
player_joe_gomez,Joe Gomez,ENG,DF
player_wataru_endo,Wataru Endo,JPN,MF
player_virgil_van_dijk_captain,Virgil van Dijk (captain),NED,DF
player_ibrahima_konate,Ibrahima Konaté,FRA,DF
player_milos_kerkez,Milos Kerkez,HUN,DF
player_florian_wirtz,Florian Wirtz,GER,MF
player_dominik_szoboszlai,Dominik Szoboszlai,HUN,MF
player_alexander_isak,Alexander Isak,SWE,FW
player_alexis_mac_allister,Alexis Mac Allister,ARG,MF
player_mohamed_salah,Mohamed Salah,EGY,FW
player_conor_bradley,Conor Bradley,NIR,DF
player_federico_chiesa,Federico Chiesa,ITA,FW
player_giovanni_leoni,Giovanni Leoni,ITA,DF
player_curtis_jones,Curtis Jones,ENG,MF
player_cody_gakpo,Cody Gakpo,NED,FW
player_hugo_ekitike,Hugo Ekitike,FRA,FW
player_giorgi_mamardashvili,Giorgi Mamardashvili,GEO,GK
player_andy_robertson_vice_captain,Andy Robertson (vice-captain),SCO,DF
player_freddie_woodman,Freddie Woodman,ENG,GK
player_jeremie_frimpong,Jeremie Frimpong,NED,DF
player_ryan_gravenberch,Ryan Gravenberch,NED,MF
player_armin_pecsi,Ármin Pécsi,HUN,GK
player_trey_nyoni,Trey Nyoni,ENG,MF
player_stefan_bajcetic,Stefan Bajcetic,ESP,MF
player_rhys_williams,Rhys Williams,ENG,DF
player_calvin_ramsay,Calvin Ramsay,SCO,DF
player_amara_nallo,Amara Nallo,ENG,DF
player_rio_ngumoha,Rio Ngumoha,ENG,FW
player_matty_cash,Matty Cash,POL,DF
player_victor_lindelof,Victor Lindelöf,SWE,DF
player_ezri_konsa,Ezri Konsa,ENG,DF
player_tyrone_mings,Tyrone Mings,ENG,DF
player_ross_barkley,Ross Barkley,ENG,MF
player_john_mcginn_captain,John McGinn (captain),SCO,MF
player_youri_tielemans,Youri Tielemans,BEL,MF
player_harvey_elliott_on_loan_from_liverpool,Harvey Elliott (on loan from Liverpool),ENG,FW
player_emiliano_buendia,Emiliano Buendía,ARG,MF
player_ollie_watkins,Ollie Watkins,ENG,FW
player_lucas_digne,Lucas Digne,FRA,DF
player_pau_torres,Pau Torres,ESP,DF
player_andres_garcia,Andrés García,ESP,DF
player_donyell_malen,Donyell Malen,NED,FW
player_jadon_sancho_on_loan_from_manchester_united,Jadon Sancho (on loan from Manchester United),ENG,FW
player_ian_maatsen,Ian Maatsen,NED,DF
player_emiliano_martinez_vice_captain,Emiliano Martínez (vice-captain),ARG,GK
player_amadou_onana,Amadou Onana,BEL,MF
player_lamare_bogarde,Lamare Bogarde,NED,DF
player_morgan_rogers,Morgan Rogers,ENG,MF
player_evann_guessand,Evann Guessand,CIV,FW
player_marco_bizot,Marco Bizot,NED,GK
player_boubacar_kamara,Boubacar Kamara,FRA,MF
player_bradley_burrowes,Bradley Burrowes,ENG,MF
player_jose_sa,José Sá,POR,GK
player_matt_doherty_vice_captain,Matt Doherty (vice-captain),IRL,DF
player_hugo_bueno_6th_captain,Hugo Bueno (6th captain),ESP,DF
player_santiago_bueno,Santiago Bueno,URU,DF
player_marshall_munetsi,Marshall Munetsi,ZIM,MF
player_david_moller_wolfe,David Møller Wolfe,NOR,DF
player_andre,André,BRA,MF
player_joao_gomes_4th_captain,João Gomes (4th captain),BRA,MF
player_jorgen_strand_larsen_5th_captain,Jørgen Strand Larsen (5th captain),NOR,FW
player_jhon_arias,Jhon Arias,COL,FW
player_hwang_hee_chan_3rd_captain,Hwang Hee-chan (3rd captain),KOR,FW
player_emmanuel_agbadou,Emmanuel Agbadou,CIV,DF
player_tolu_arokodare,Tolu Arokodare,NGA,FW
player_yerson_mosquera,Yerson Mosquera,COL,DF
player_rodrigo_gomes,Rodrigo Gomes,POR,FW
player_tawanda_chirewa,Tawanda Chirewa,ZIM,FW
player_toti_gomes_captain,Toti Gomes (captain),POR,DF
player_dan_bentley,Dan Bentley,ENG,GK
player_ki_jana_hoever,Ki-Jana Hoever,NED,DF
player_jean_ricner_bellegarde,Jean‐Ricner Bellegarde,HAI,MF
player_fer_lopez,Fer López,ESP,MF
player_enso_gonzalez,Enso González,PAR,FW
player_sam_johnstone,Sam Johnstone,ENG,GK
player_mateus_mane,Mateus Mané,ENG,FW
player_ladislav_krejci_on_loan_from_girona,Ladislav Krejčí (on loan from Girona),CZE,DF
player_jackson_tchatchoua,Jackson Tchatchoua,CMR,DF
player_nathan_fraser,Nathan Fraser,IRL,FW
player_mads_hermansen,Mads Hermansen,DEN,GK
player_kyle_walker_peters,Kyle Walker-Peters,ENG,DF
player_maximilian_kilman,Maximilian Kilman,ENG,DF
player_igor_julio_on_loan_from_brighton_hove_albion,Igor Julio (on loan from Brighton & Hove Albion),BRA,DF
player_crysencio_summerville,Crysencio Summerville,NED,FW
player_james_ward_prowse,James Ward-Prowse,ENG,MF
player_callum_wilson,Callum Wilson,ENG,FW
player_lucas_paqueta,Lucas Paquetá,BRA,MF
player_niclas_fullkrug,Niclas Füllkrug,GER,FW
player_el_hadji_malick_diouf,El Hadji Malick Diouf,SEN,DF
player_konstantinos_mavropanos,Konstantinos Mavropanos,GRE,DF
player_luis_guilherme,Luis Guilherme,BRA,MF
player_mateus_fernandes,Mateus Fernandes,POR,MF
player_jarrod_bowen_captain,Jarrod Bowen (captain),ENG,FW
player_lukasz_fabianski,Łukasz Fabiański,POL,GK
player_alphonse_areola,Alphonse Areola,FRA,GK
player_guido_rodriguez,Guido Rodríguez,ARG,MF
player_jean_clair_todibo,Jean-Clair Todibo,FRA,DF
player_soungoutou_magassa,Soungoutou Magassa,FRA,MF
player_tomas_soucek,Tomáš Souček,CZE,MF
player_aaron_wan_bissaka,Aaron Wan-Bissaka,COD,DF
player_oliver_scarles,Oliver Scarles,ENG,DF
player_freddie_potts,Freddie Potts,ENG,MF
player_andy_irving,Andy Irving,SCO,MF
player_george_earthy,George Earthy,ENG,MF
player_callum_marshall,Callum Marshall,NIR,FW
player_guglielmo_vicario,Guglielmo Vicario,ITA,GK
player_radu_dragusin,Radu Drăgușin,ROU,DF
player_kevin_danso,Kevin Danso,AUT,DF
player_joao_palhinha_on_loan_from_bayern_munich,João Palhinha (on loan from Bayern Munich),POR,MF
player_xavi_simons,Xavi Simons,NED,MF
player_yves_bissouma,Yves Bissouma,MLI,MF
player_richarlison,Richarlison,BRA,FW
player_james_maddison_vice_captain,James Maddison (vice-captain),ENG,MF
player_mathys_tel,Mathys Tel,FRA,FW
player_destiny_udogie,Destiny Udogie,ITA,DF
player_archie_gray,Archie Gray,ENG,MF
player_lucas_bergvall,Lucas Bergvall,SWE,MF
player_cristian_romero_captain,Cristian Romero (captain),ARG,DF
player_dominic_solanke,Dominic Solanke,ENG,FW
player_mohammed_kudus,Mohammed Kudus,GHA,FW
player_dejan_kulusevski,Dejan Kulusevski,SWE,FW
player_brennan_johnson,Brennan Johnson,WAL,FW
player_pedro_porro,Pedro Porro,ESP,DF
player_djed_spence,Djed Spence,ENG,DF
player_kota_takai,Kōta Takai,JPN,DF
player_wilson_odobert,Wilson Odobert,FRA,FW
player_pape_matar_sarr,Pape Matar Sarr,SEN,MF
player_rodrigo_bentancur,Rodrigo Bentancur,URU,MF
player_antonin_kinsky,Antonín Kinský,CZE,GK
player_ben_davies,Ben Davies,WAL,DF
player_micky_van_de_ven,Micky van de Ven,NED,DF
player_randal_kolo_muani_on_loan_from_paris_saint_germain,Randal Kolo Muani (on loan from Paris Saint-Germain),FRA,FW
player_brandon_austin,Brandon Austin,USA,GK
player_dane_scarlett,Dane Scarlett,ENG,FW
player_alex_mccarthy,Alex McCarthy,ENG,GK
player_mads_roerslev,Mads Roerslev,DEN,DF
player_ryan_manning,Ryan Manning,IRL,DF
player_flynn_downes,Flynn Downes,ENG,MF
player_jack_stephens_captain,Jack Stephens (captain),ENG,DF
player_taylor_harwood_bellis,Taylor Harwood-Bellis,ENG,DF
player_joe_aribo,Joe Aribo,NGA,MF
player_adam_armstrong,Adam Armstrong,ENG,FW
player_finn_azaz,Finn Azaz,IRL,MF
player_ross_stewart,Ross Stewart,SCO,FW
player_ronnie_edwards,Ronnie Edwards,ENG,DF
player_leo_scienza,Léo Scienza,BRA,MF
player_nathan_wood,Nathan Wood,ENG,DF
player_joshua_quarshie,Joshua Quarshie,GER,DF
player_tom_fellows,Tom Fellows,ENG,FW
player_cameron_archer,Cameron Archer,ENG,FW
player_caspar_jander,Caspar Jander,GER,MF
player_samuel_edozie,Samuel Edozie,ENG,MF
player_shea_charles,Shea Charles,NIR,MF
player_george_long_on_loan_from_norwich_city,George Long (on loan from Norwich City),ENG,GK
player_ryan_fraser,Ryan Fraser,SCO,MF
player_kuryu_matsuki,Kuryu Matsuki,JPN,MF
player_gavin_bazunu,Gavin Bazunu,IRL,GK
player_welington,Welington,BRA,DF
player_elias_jelert_on_loan_from_galatasaray,Elias Jelert (on loan from Galatasaray),DEN,DF
player_damion_downs,Damion Downs,USA,FW
player_jay_robinson,Jay Robinson,ENG,FW
player_moses_sesay,Moses Sesay,ENG,MF
player_dylan_moody,Dylan Moody,ENG,GK
player_nick_pope,Nick Pope,ENG,GK
player_kieran_trippier_vice_captain,Kieran Trippier (vice-captain),ENG,DF
player_lewis_hall,Lewis Hall,ENG,DF
player_sven_botman,Sven Botman,NED,DF
player_fabian_schar,Fabian Schär,SUI,DF
player_jamaal_lascelles_3rd_captain,Jamaal Lascelles (3rd captain),ENG,DF
player_joelinton,Joelinton,BRA,MF
player_sandro_tonali,Sandro Tonali,ITA,MF
player_yoane_wissa,Yoane Wissa,COD,FW
player_anthony_gordon,Anthony Gordon,ENG,FW
player_harvey_barnes,Harvey Barnes,ENG,FW
player_malick_thiaw,Malick Thiaw,GER,DF
player_emil_krafth,Emil Krafth,SWE,DF
player_william_osula,William Osula,DEN,FW
player_anthony_elanga,Anthony Elanga,SWE,FW
player_tino_livramento,Tino Livramento,ENG,DF
player_jacob_murphy,Jacob Murphy,ENG,MF
player_john_ruddy,John Ruddy,ENG,GK
player_nick_woltemade,Nick Woltemade,GER,FW
player_joe_willock,Joe Willock,ENG,MF
player_mark_gillespie,Mark Gillespie,ENG,GK
player_harrison_ashby,Harrison Ashby,SCO,DF
player_aaron_ramsdale_on_loan_from_southampton,Aaron Ramsdale (on loan from Southampton),ENG,GK
player_dan_burn,Dan Burn,ENG,DF
player_alex_murphy,Alex Murphy,IRL,DF
player_bruno_guimaraes_captain,Bruno Guimarães (captain),BRA,MF
player_jacob_ramsey,Jacob Ramsey,ENG,MF
player_lewis_miley,Lewis Miley,ENG,MF
player_altay_bayindir,Altay Bayındır,TUR,GK
player_diogo_dalot,Diogo Dalot,POR,DF
player_noussair_mazraoui,Noussair Mazraoui,MAR,DF
player_matthijs_de_ligt,Matthijs de Ligt,NED,DF
player_harry_maguire,Harry Maguire,ENG,DF
player_lisandro_martinez,Lisandro Martínez,ARG,DF
player_mason_mount,Mason Mount,ENG,MF
player_bruno_fernandes_captain,Bruno Fernandes (captain),POR,MF
player_matheus_cunha,Matheus Cunha,BRA,FW
player_joshua_zirkzee,Joshua Zirkzee,NED,FW
player_tyrell_malacia,Tyrell Malacia,NED,DF
player_patrick_dorgu,Patrick Dorgu,DEN,DF
player_leny_yoro,Leny Yoro,FRA,DF
player_amad_diallo,Amad Diallo,CIV,FW
player_casemiro,Casemiro,BRA,MF
player_bryan_mbeumo,Bryan Mbeumo,CMR,FW
player_tom_heaton,Tom Heaton,ENG,GK
player_luke_shaw,Luke Shaw,ENG,DF
player_manuel_ugarte,Manuel Ugarte,URU,MF
player_ayden_heaven,Ayden Heaven,ENG,DF
player_benjamin_sesko,Benjamin Šeško,SVN,FW
player_senne_lammens,Senne Lammens,BEL,GK
player_chido_obi,Chido Obi,DEN,FW
player_tyler_fredricson,Tyler Fredricson,ENG,DF
player_diego_leon,Diego León,PAR,DF
player_kobbie_mainoo,Kobbie Mainoo,ENG,MF
player_james_trafford,James Trafford,ENG,GK
player_ruben_dias_vice_captain,Rúben Dias (vice-captain),POR,DF
player_tijjani_reijnders,Tijjani Reijnders,NED,MF
player_john_stones_vice_captain,John Stones (vice-captain),ENG,DF
player_nathan_ake,Nathan Aké,NED,DF
player_omar_marmoush,Omar Marmoush,EGY,FW
player_mateo_kovacic,Mateo Kovačić,CRO,MF
player_erling_haaland_vice_captain,Erling Haaland (vice-captain),NOR,FW
player_rayan_cherki,Rayan Cherki,FRA,MF
player_jeremy_doku,Jérémy Doku,BEL,MF
player_marcus_bettinelli,Marcus Bettinelli,ENG,GK
player_nico_gonzalez,Nico González,ESP,MF
player_rodri_vice_captain,Rodri (vice-captain),ESP,MF
player_stefan_ortega,Stefan Ortega,GER,GK
player_bernardo_silva_captain,Bernardo Silva (captain),POR,MF
player_rayan_ait_nouri,Rayan Aït-Nouri,ALG,DF
player_josko_gvardiol,Joško Gvardiol,CRO,DF
player_gianluigi_donnarumma,Gianluigi Donnarumma,ITA,GK
player_savinho,Savinho,BRA,MF
player_matheus_nunes,Matheus Nunes,POR,MF
player_nico_o_reilly,Nico O'Reilly,ENG,MF
player_kalvin_phillips,Kalvin Phillips,ENG,MF
player_abdukodir_khusanov,Abdukodir Khusanov,UZB,DF
player_phil_foden,Phil Foden,ENG,MF
player_oscar_bobb,Oscar Bobb,NOR,MF
player_rico_lewis,Rico Lewis,ENG,DF
player_neco_williams,Neco Williams,WAL,DF
player_morato,Morato,BRA,DF
player_murillo,Murillo,BRA,DF
player_ibrahim_sangare,Ibrahim Sangaré,CIV,MF
player_callum_hudson_odoi,Callum Hudson-Odoi,ENG,FW
player_elliot_anderson,Elliot Anderson,ENG,MF
player_taiwo_awoniyi,Taiwo Awoniyi,NGA,FW
player_morgan_gibbs_white_vice_captain,Morgan Gibbs-White (vice-captain),ENG,MF
player_chris_wood,Chris Wood,NZL,FW
player_douglas_luiz_on_loan_from_juventus,Douglas Luiz (on loan from Juventus),BRA,MF
player_john_victor,John Victor,BRA,GK
player_dan_ndoye,Dan Ndoye,SUI,FW
player_arnaud_kalimuendo,Arnaud Kalimuendo,FRA,FW
player_nicolas_dominguez,Nicolás Domínguez,ARG,MF
player_angus_gunn,Angus Gunn,SCO,GK
player_igor_jesus,Igor Jesus,BRA,FW
player_omari_hutchinson,Omari Hutchinson,ENG,FW
player_ryan_yates_captain,Ryan Yates (captain),ENG,MF
player_jair_cunha,Jair Cunha,BRA,DF
player_james_mcatee,James McAtee,ENG,MF
player_matz_sels,Matz Sels,BEL,GK
player_dilane_bakwa,Dilane Bakwa,FRA,FW
player_willy_boly,Willy Boly,CIV,DF
player_nikola_milenkovic,Nikola Milenković,SRB,DF
player_ola_aina,Ola Aina,NGA,DF
player_oleksandr_zinchenko_on_loan_from_arsenal,Oleksandr Zinchenko (on loan from Arsenal),UKR,DF
player_nicolo_savona,Nicolò Savona,ITA,DF
player_zach_abbott,Zach Abbott,ENG,DF
player_jakub_stolarczyk,Jakub Stolarczyk,POL,GK
player_wout_faes,Wout Faes,BEL,DF
player_ben_nelson,Ben Nelson,ENG,DF
player_caleb_okoli,Caleb Okoli,ITA,DF
player_jordan_james_on_loan_from_rennes,Jordan James (on loan from Rennes),WAL,MF
player_abdul_fatawu,Abdul Fatawu,GHA,FW
player_harry_winks,Harry Winks,ENG,MF
player_jordan_ayew,Jordan Ayew,GHA,FW
player_stephy_mavididi,Stephy Mavididi,ENG,FW
player_fran_vieites,Fran Vieites,ESP,GK
player_bobby_de_cordova_reid,Bobby De Cordova-Reid,JAM,FW
player_harry_souttar,Harry Souttar,AUS,DF
player_victor_kristiansen,Victor Kristiansen,DEN,DF
player_hamza_choudhury,Hamza Choudhury,BAN,MF
player_julian_carranza_on_loan_from_feyenoord,Julián Carranza (on loan from Feyenoord),ARG,FW
player_patson_daka,Patson Daka,ZAM,FW
player_ricardo_pereira_captain,Ricardo Pereira (captain),POR,DF
player_oliver_skipp,Oliver Skipp,ENG,MF
player_jannik_vestergaard,Jannik Vestergaard,DEN,DF
player_boubakary_soumare,Boubakary Soumaré,FRA,MF
player_louis_page,Louis Page,ENG,MF
player_wanya_marcal,Wanya Marçal,POR,MF
player_jeremy_monga,Jeremy Monga,ENG,FW
player_aaron_ramsey_on_loan_from_burnley,Aaron Ramsey (on loan from Burnley),ENG,MF
player_asmir_begovic,Asmir Begović,BIH,GK
player_luke_thomas,Luke Thomas,ENG,DF
player_michael_golding,Michael Golding,ENG,MF
player_silko_thomas,Silko Thomas,ENG,MF
player_olabade_aluko,Olabade Aluko,ENG,DF
player_jake_evans,Jake Evans,ENG,FW
player_dorde_petrovic,Đorđe Petrović,SRB,GK
player_julian_araujo,Julián Araujo,MEX,DF
player_adrien_truffert,Adrien Truffert,FRA,DF
player_lewis_cook_vice_captain,Lewis Cook (vice-captain),ENG,MF
player_marcos_senesi,Marcos Senesi,ARG,DF
player_julio_soler,Julio Soler,ARG,DF
player_david_brooks,David Brooks,WAL,MF
player_alex_scott,Alex Scott,ENG,MF
player_evanilson,Evanilson,BRA,FW
player_ryan_christie,Ryan Christie,SCO,MF
player_ben_gannon_doak,Ben Gannon-Doak,SCO,FW
player_tyler_adams,Tyler Adams,USA,MF
player_adam_smith_captain,Adam Smith (captain),ENG,DF
player_marcus_tavernier,Marcus Tavernier,ENG,MF
player_bafode_diakite,Bafodé Diakité,FRA,DF
player_justin_kluivert,Justin Kluivert,NED,FW
player_alex_jimenez_on_loan_from_ac_milan,Álex Jiménez (on loan from AC Milan),ESP,DF
player_amine_adli,Amine Adli,MAR,MF
player_eli_junior_kroupi,Eli Junior Kroupi,FRA,FW
player_james_hill,James Hill,ENG,DF
player_antoine_semenyo,Antoine Semenyo,GHA,FW
player_enes_unal,Enes Ünal,TUR,FW
player_owen_bevan,Owen Bevan,WAL,DF
player_will_dennis,Will Dennis,ENG,GK
player_veljko_milosavljevic,Veljko Milosavljević,SRB,DF
player_matai_akinmboni,Matai Akinmboni,USA,DF
player_remy_rees_dottin,Remy Rees-Dottin,ENG,FW
player_bernd_leno_vice_captain,Bernd Leno (vice-captain),GER,GK
player_kenny_tete,Kenny Tete,NED,DF
player_calvin_bassey,Calvin Bassey,NGA,DF
player_joachim_andersen,Joachim Andersen,DEN,DF
player_harrison_reed,Harrison Reed,ENG,MF
player_raul_jimenez,Raúl Jiménez,MEX,FW
player_harry_wilson,Harry Wilson,WAL,MF
player_rodrigo_muniz,Rodrigo Muniz,BRA,FW
player_tom_cairney_captain,Tom Cairney (captain),SCO,MF
player_adama_traore,Adama Traoré,ESP,FW
player_jorge_cuenca,Jorge Cuenca,ESP,DF
player_sander_berge,Sander Berge,NOR,MF
player_alex_iwobi,Alex Iwobi,NGA,MF
player_jonah_kusi_asare_on_loan_from_bayern_munich,Jonah Kusi-Asare (on loan from Bayern Munich),SWE,FW
player_samuel_chukwueze_on_loan_from_ac_milan,Samuel Chukwueze (on loan from AC Milan),NGA,FW
player_sasa_lukic,Saša Lukić,SRB,MF
player_timothy_castagne,Timothy Castagne,BEL,DF
player_kevin,Kevin,BRA,FW
player_benjamin_lecomte,Benjamin Lecomte,FRA,GK
player_josh_king,Josh King,ENG,MF
player_ryan_sessegnon,Ryan Sessegnon,ENG,MF
